            if i + 1 not in [
                529,
                668,
                671,
                1467,
                1619, #5
                1791,
                1834,
                1836,
                1873,
                1916, #10
                2893,
                2957,
                3108,
                3151,
                3153, #15
                3533,
                3739,
                3751,
                3930,
                4115, #20
                4164,
                4354,
                4377,
                4447,
                4799, #25
                4808,
                5083,
                5106,
                5247,
                5409, #30
                5651,
                5846,
                6095,
                6416,
                6438, #35
                6539,
                6607,
                6774,
                6875,
                6964, #40
                7070,
                7391,
                7535,
                7557,
                8122, #45
                8557,
                8702,
                8707,
                8777,
                9143, #50
                9227,
                9497,
                9697,
                9945,
                10643, #55
                11031
            ]:

if i + 1 not in [
                669,
                837,
                5409,
                6962,
                8122,
                9945,
                11031,
            ]:

test-rare:
                        if i + 1 not in [
                454,
                751,
                1071,
                1400,
                1463, #5
                1674,
                1772,
                1875,
                1908,
                1923, #10
                2111,
                2210,
                2486,
                2492,
                2980, #15
                3233,
                3324,
                3471,
                3560,
                3562, #20
                3594,
                3784,
                3879,
                3937,
                3952, #25
                4029,
                4180,
                4329,
                4343,
                4351, #30
                4779,
                4904,
                5188,
                5203,
                5204, #35
                5239,
                5243,
                5360,
                5813,
                5814, #40
                5903,
                6035,
                6137,
                6622,
                6846, #45
                7094,
                7286,
                7432,
                7448,
                7906, #50
                7967,
                8131,
                9032,
                9080,
                9334, #55
                9435,
                9471,
                10834,
                10902,
                10927, #60
                11018,
            ]:

            if i + 1 not in [
                6137
            ]:
